This is computation ability:
[
[0,1,1,4,4,11,0,1,1,1,8,10,5,1,1,7,2,2,5,3,2,0,4,5,1,7,3,13,4,1,4,7,1,7,1,4,5,1,1,1,0,7,6,0,3,0,0,0,1,0,1,1,3,0,0,1,0,7,0,7,0,0,2,1,]
[45,7,41,139,198,63,138,263,161,69,150,10,312,69,93,154,59,358,50,44,202,30,22,53,62,328,58,96,45,360,204,232,247,82,19,345,85,117,90,79,225,22,99,52,147,38,105,159,220,270,342,6,100,468,1,118,153,256,229,16,70,597,412,74,]
[281,50,135,358,91,33,192,246,50,125,78,201,88,65,67,136,46,321,196,130,172,179,27,136,375,16,6,482,85,111,103,109,34,521,277,0,56,58,179,186,680,134,42,107,139,90,318,215,204,9,362,429,42,45,226,134,266,5,278,31,471,330,18,15,]
[2,1,0,4,3,5,0,0,2,3,1,2,3,6,0,8,8,0,2,0,3,0,7,2,0,0,1,1,7,3,2,0,6,3,0,0,0,2,0,0,2,0,3,2,0,1,0,0,1,1,2,0,3,1,2,1,3,0,2,0,0,1,3,0,]
[0,1,0,2,0,0,0,0,3,1,0,0,0,1,1,1,0,0,0,1,0,3,0,1,1,0,0,1,2,2,0,0,0,0,0,0,3,0,0,2,0,0,0,1,0,1,0,0,0,3,0,1,0,1,0,2,0,0,1,1,1,0,3,0,]
[1,3,7,3,3,4,1,0,1,2,2,2,6,7,1,10,5,11,0,13,0,0,4,12,6,4,1,0,1,0,1,0,2,1,10,1,0,0,0,1,4,5,2,5,5,4,2,0,5,0,1,2,0,5,1,7,9,0,0,4,6,0,5,0,]
[0,0,8,6,1,3,1,0,1,6,3,2,2,1,4,1,0,0,0,2,1,3,3,5,1,0,5,2,0,2,2,3,2,0,3,3,3,4,2,2,0,1,6,0,1,0,1,1,3,4,5,2,2,1,0,0,0,4,1,0,3,3,0,5,]
[91,85,41,70,65,87,291,410,22,27,76,142,8,47,58,20,85,31,29,16,56,143,305,4,40,112,88,100,199,11,8,36,6,64,170,34,26,133,561,45,164,546,31,12,6,63,365,82,5,83,105,33,523,372,9,23,40,388,103,0,204,108,1,13,]
[169,37,161,74,52,19,105,59,41,7,166,27,276,282,14,26,149,199,6,176,229,347,172,44,319,133,264,334,16,211,443,58,161,318,130,112,142,225,65,83,50,601,528,382,74,439,370,31,122,157,54,1,73,99,500,123,42,81,120,69,329,10,74,291,]
[1,3,1,4,0,4,0,1,2,3,0,1,0,3,0,1,0,1,2,3,0,4,1,0,2,3,0,6,3,3,0,0,0,2,6,2,0,7,0,3,2,1,6,2,2,0,2,1,1,1,1,0,2,0,0,1,2,1,3,3,1,4,0,3,]
[0,1,5,0,0,0,1,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,2,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,2,2,0,]
[4,3,6,3,0,3,3,6,1,0,3,1,4,3,6,9,12,0,3,3,0,1,0,2,6,0,4,1,5,2,2,0,0,1,0,1,13,4,7,0,0,3,4,2,7,3,1,2,0,2,0,0,3,4,3,10,3,6,0,9,0,10,1,6,]
[3,3,10,1,8,0,1,7,2,0,2,1,1,5,5,1,0,1,0,0,0,8,2,4,6,1,4,1,5,1,0,3,12,1,2,0,4,4,0,2,2,1,0,0,2,2,0,1,2,1,2,0,3,0,0,0,2,1,10,0,1,2,1,0,]
[55,852,100,175,249,39,43,176,166,393,158,367,240,183,3,219,351,369,196,168,19,621,84,17,5,189,45,77,295,31,88,52,403,76,4,5,36,146,63,158,74,135,26,125,339,147,300,33,44,5,94,222,178,389,104,75,8,39,162,141,57,283,155,686,]
[10,141,29,68,66,114,44,13,257,212,113,51,6,477,54,118,5,123,98,141,398,3,232,180,215,4,53,38,43,214,18,74,10,15,12,45,215,136,11,93,4,77,1,297,477,38,39,270,153,40,99,74,54,24,497,262,63,124,488,200,138,107,156,136,]
[0,1,0,0,0,1,1,0,3,2,2,1,0,0,0,1,0,3,1,1,1,1,4,0,0,1,1,1,0,3,0,2,0,4,1,0,0,5,0,1,0,0,1,1,3,1,5,2,0,2,2,0,1,2,10,0,1,2,1,0,2,5,4,5,]
[0,0,3,1,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,2,4,0,1,0,0,0,0,1,0,0,1,0,2,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,0,0,1,0,0,3,0,0,0,0,0,]
[0,5,5,0,0,1,2,2,1,0,3,1,2,0,5,3,0,0,1,3,5,1,3,0,11,2,3,5,0,1,2,3,2,0,4,1,1,4,0,11,1,1,2,8,0,1,1,0,4,0,8,0,0,2,4,1,0,15,1,5,3,1,7,1,]
[1,2,2,1,0,0,2,0,0,2,8,0,0,4,0,0,0,0,0,21,10,5,5,2,3,2,1,2,1,1,1,2,1,2,2,1,3,1,0,2,1,0,2,2,2,1,0,0,1,1,2,0,0,0,5,14,1,1,0,4,0,0,1,0,]
[50,62,92,101,213,27,114,2,159,207,74,90,83,8,52,89,0,20,168,185,6,43,9,128,13,193,246,65,275,496,161,316,36,6,248,112,1,98,118,157,42,19,39,236,176,142,133,209,148,634,636,11,100,11,69,11,406,132,132,112,346,32,56,236,]
[94,236,106,109,59,77,94,564,112,44,12,73,108,2,430,96,148,308,123,36,3,176,273,632,13,25,90,92,296,167,28,2,241,193,124,31,182,11,114,203,37,41,98,237,1,288,2,245,81,4,195,81,505,194,30,142,606,239,386,230,129,8,78,152,]
[1,2,4,2,2,1,1,0,0,1,7,0,8,1,4,0,0,0,4,2,3,2,2,0,0,0,3,0,0,3,1,1,1,0,2,0,3,0,1,1,3,2,1,0,5,7,3,1,1,0,0,10,4,1,1,2,0,0,10,0,6,2,0,2,]
[0,4,0,2,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,3,2,0,0,3,2,1,0,2,1,0,0,2,0,1,0,0,0,1,0,1,2,1,0,0,0,2,0,0,0,1,0,3,0,0,1,1,1,0,0,]
[7,2,2,6,0,7,1,3,3,0,5,13,13,6,9,0,2,1,21,16,3,4,5,1,5,19,1,2,2,7,4,6,11,1,5,10,10,21,2,2,0,1,6,14,7,0,0,0,0,4,0,11,3,3,3,0,0,8,4,9,0,0,1,2,]
[0,0,1,0,0,0,3,0,1,2,0,2,0,0,2,0,0,1,3,0,4,1,0,0,0,0,2,0,0,0,0,0,0,0,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,2,0,0,2,0,1,0,]
[8,3,8,1,4,18,2,6,3,10,4,7,1,0,1,9,11,9,7,6,11,13,8,1,7,2,0,0,0,3,19,2,11,5,1,3,3,5,3,0,2,0,5,26,0,3,0,12,1,2,10,3,7,4,6,11,0,0,6,2,0,2,1,16,]
[54,17,238,41,8,15,5,85,77,381,157,93,163,87,351,19,181,149,45,5,43,22,306,18,27,1,283,292,210,172,112,281,28,6,416,72,78,56,246,73,9,45,148,147,282,26,5,142,253,117,45,38,104,243,9,23,5,30,292,54,43,136,83,89,]
[135,74,16,11,14,29,11,154,27,13,110,79,90,8,8,39,53,40,6,37,16,34,26,22,45,65,7,87,18,7,13,33,10,44,4,37,12,0,2,13,54,33,0,15,68,13,146,47,43,3,43,0,40,153,1,5,68,14,81,8,98,51,89,124,]
[13,0,1,19,10,5,15,6,2,13,16,0,7,2,1,3,8,0,3,26,2,17,6,0,6,3,1,0,4,1,8,0,6,17,2,11,6,9,2,5,10,7,6,7,1,16,27,10,1,2,4,0,34,3,3,4,12,1,5,2,17,2,19,2,]
[2,1,6,0,1,0,4,2,20,2,1,4,4,5,1,3,0,3,0,5,8,9,1,12,2,18,8,6,0,5,11,18,4,9,1,2,0,10,0,5,2,4,0,1,9,3,9,3,21,12,1,1,6,0,3,4,3,3,0,14,7,4,5,4,]
[0,6,2,0,21,13,3,1,0,1,0,3,2,2,1,4,6,2,0,8,2,2,1,1,9,1,4,2,6,5,7,0,0,0,3,1,0,1,5,2,2,1,13,1,0,0,6,9,11,3,0,1,1,2,3,3,0,2,7,1,4,2,1,9,]
[0,5,1,4,6,2,2,2,1,2,2,0,0,0,0,1,1,1,2,3,0,3,6,0,1,0,2,1,0,1,6,1,3,1,1,1,1,1,5,0,1,5,1,6,0,3,4,12,6,0,0,8,10,1,0,1,0,0,2,4,3,7,2,0,]
[410,26,111,122,11,187,28,759,151,103,87,82,0,120,82,163,719,140,369,165,270,180,128,411,11,12,71,6,168,104,1,142,22,562,110,48,309,43,78,3,48,39,233,71,80,295,215,48,322,208,98,255,338,90,210,3,14,0,558,42,142,32,58,24,]
[502,28,329,146,4,42,142,5,16,9,48,115,68,6,137,183,31,70,92,1,91,136,270,58,55,299,20,360,150,142,454,246,135,445,2,178,22,201,312,125,533,194,265,39,71,98,76,5,5,338,559,220,12,467,69,183,49,26,182,187,5,25,362,120,]
[0,3,2,3,1,3,0,2,2,0,3,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0,2,9,0,0,3,1,1,1,3,0,0,0,3,0,1,0,0,3,1,0,2,1,2,0,4,2,0,4,2,1,1,7,0,3,0,2,0,0,]
[1,3,0,0,0,1,0,1,0,0,4,0,1,0,0,0,0,0,2,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,4,0,0,0,0,0,6,0,0,0,0,0,1,0,0,1,2,0,0,0,]
[9,0,17,2,0,0,0,1,0,3,1,3,2,7,3,0,1,1,1,2,2,2,0,1,4,1,0,3,0,2,0,1,6,0,0,7,2,1,7,4,2,2,2,7,9,2,4,1,1,12,1,3,6,3,5,1,0,3,3,0,0,1,5,1,]
[1,3,0,1,8,2,1,4,4,3,0,2,1,8,2,0,1,5,0,8,3,2,8,8,1,2,6,1,7,5,1,1,4,2,0,0,2,6,0,0,2,2,0,0,6,5,2,1,5,3,1,5,5,1,1,4,2,0,0,2,2,1,1,1,]
[5,88,181,155,22,16,196,61,569,86,124,6,129,109,141,76,203,49,114,2,84,119,126,45,269,700,182,10,237,32,141,19,112,365,467,369,119,62,50,226,239,157,76,405,464,143,169,173,264,62,89,142,10,68,101,26,31,110,199,42,177,251,510,53,]
[64,43,51,11,353,124,13,267,112,326,86,287,146,112,39,57,11,66,141,156,96,105,12,57,6,164,72,41,124,20,146,50,38,154,692,81,166,82,56,210,321,4,39,275,283,306,124,128,5,45,155,674,323,1,7,283,17,98,61,260,51,5,65,110,]
[0,0,0,1,6,1,1,0,0,5,1,1,0,2,0,4,0,0,0,0,0,1,0,1,0,0,8,1,2,4,3,0,1,3,2,2,0,1,0,0,2,1,0,3,1,3,1,1,0,2,3,0,3,1,3,2,1,0,2,0,0,2,3,3,]
[0,0,1,0,1,0,2,1,0,1,0,1,1,3,1,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,3,2,0,1,0,0,1,0,1,0,2,0,0,0,0,0,1,1,0,3,1,1,0,0,0,1,0,0,0,1,1,]
[1,0,1,0,1,2,0,0,4,1,1,2,0,4,6,3,7,0,1,7,0,2,1,8,0,2,4,1,3,8,3,0,0,1,0,2,2,0,2,4,0,6,2,0,0,0,0,3,0,3,1,0,2,4,2,12,3,1,0,0,4,1,1,1,]
[4,3,5,6,6,6,0,0,0,0,3,2,0,0,4,0,2,1,0,0,0,7,0,12,0,0,14,1,2,2,0,14,0,4,0,10,0,0,0,1,4,6,5,1,0,3,1,3,3,3,12,0,1,4,2,0,2,0,10,0,4,2,1,1,]
[133,189,9,308,159,50,411,45,122,14,86,40,22,123,134,459,23,187,29,14,205,70,3,65,90,355,94,126,21,83,111,21,1,156,329,114,30,71,350,81,33,49,101,54,283,365,6,255,166,123,19,5,41,77,38,18,62,146,15,82,31,18,381,99,]
[31,308,191,19,131,25,38,123,123,165,379,13,39,613,253,211,48,130,75,0,11,44,14,168,459,63,49,601,464,328,27,4,93,1,56,11,113,103,250,26,301,179,22,228,522,138,825,16,480,83,34,76,346,52,94,125,167,254,24,257,464,29,158,101,]
[1,0,0,0,6,0,6,1,1,1,5,4,2,0,2,8,7,3,0,1,0,1,0,2,3,3,0,0,0,1,0,0,2,1,0,0,2,1,6,0,2,5,0,3,1,0,3,1,7,0,0,1,3,1,0,3,4,2,4,1,2,1,0,3,]
[0,0,0,1,0,0,0,0,1,0,1,2,0,0,3,0,1,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,2,2,0,0,1,0,0,0,0,1,0,3,0,2,0,1,0,1,0,]
[0,9,3,2,1,0,3,0,10,1,5,2,0,5,0,4,3,3,3,2,1,0,1,1,8,3,0,1,0,0,2,7,3,0,0,9,1,4,2,5,0,3,3,1,2,0,1,4,2,0,1,1,9,8,0,2,1,6,0,0,9,2,5,5,]
[14,4,2,3,2,7,5,3,0,3,5,4,2,0,7,4,1,0,2,2,1,0,0,2,1,7,0,0,2,0,2,4,6,4,1,0,6,0,10,1,3,2,2,0,1,12,2,0,5,3,2,1,2,15,1,0,1,0,1,15,4,17,0,3,]
[604,14,41,112,23,484,51,886,10,239,442,76,6,31,5,80,159,124,71,126,93,10,9,5,11,356,50,152,14,2,559,38,374,278,92,77,54,182,27,136,103,19,108,547,83,560,187,186,171,20,224,129,156,79,73,88,292,14,25,106,143,6,70,48,]
[15,10,143,18,123,6,82,91,136,114,61,97,116,326,140,57,41,1,23,132,241,177,87,174,30,27,27,116,128,61,50,55,14,518,78,58,357,5,317,215,62,20,184,218,53,257,233,125,268,74,146,320,483,148,82,34,21,39,56,109,76,82,21,361,]
[0,3,0,0,0,1,1,0,0,0,1,1,1,4,1,4,2,0,0,0,1,3,2,4,1,2,1,1,2,1,6,0,0,1,0,0,0,3,2,0,0,2,0,0,0,0,0,6,0,0,2,1,1,0,1,0,1,0,0,1,2,0,0,1,]
[0,0,0,0,4,0,3,1,0,2,0,0,0,2,1,0,1,0,1,0,0,1,0,3,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,2,0,0,0,0,3,0,2,0,0,0,0,0,3,0,0,]
[0,7,3,0,1,9,13,0,15,5,11,1,3,0,5,7,2,4,5,3,1,10,5,12,3,0,3,12,1,7,11,3,6,1,9,5,20,0,9,5,1,2,2,5,2,22,6,12,3,1,5,9,5,3,2,13,6,2,2,1,1,1,13,1,]
[0,0,0,0,0,0,0,1,0,0,0,0,3,2,1,1,1,2,0,3,0,1,0,2,1,0,1,0,0,0,0,1,1,3,0,0,0,1,2,0,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,2,0,]
[2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,1,1,0,4,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,1,0,0,]
]
