This is computation ability:
[
[2,1,2,2,3,2,3,2,3,3,4,2,2,3,4,3,2,3,3,1,3,3,1,3,3,3,2,3,3,3,3,2,1,2,2,2,2,3,2,2,2,1,1,2,1,4,3,2,2,2,5,2,3,3,1,3,4,2,3,1,2,3,4,2,]
[167,184,197,124,215,141,102,227,181,108,191,115,154,137,132,118,138,156,190,154,146,120,170,178,100,146,90,89,138,137,204,119,103,91,148,166,143,165,110,155,159,173,183,86,167,81,161,141,114,208,184,151,91,154,189,146,168,129,189,199,135,122,133,138,]
[107,107,135,152,113,168,158,194,179,83,112,155,172,136,171,209,140,149,141,128,128,161,157,125,115,110,142,167,101,130,157,172,164,113,189,102,96,202,208,172,164,119,133,208,164,176,142,122,143,137,162,152,189,112,176,132,147,141,173,78,136,108,96,105,]
[1,2,1,2,2,1,2,1,2,1,2,1,1,2,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,2,1,1,2,1,2,2,2,2,2,2,1,1,2,1,2,1,1,2,1,2,1,3,1,1,1,2,2,3,1,1,]
[1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,]
[3,2,3,2,3,3,3,2,4,2,1,2,3,2,2,2,2,3,3,2,2,2,2,2,3,3,2,2,2,4,1,3,3,3,2,3,4,2,3,3,2,2,2,2,3,3,2,4,3,3,1,3,5,2,2,3,3,3,4,2,3,3,2,3,]
[3,3,3,2,2,2,2,2,3,3,4,2,3,3,4,2,3,5,3,4,3,2,2,2,2,3,2,2,1,4,3,2,2,2,3,3,2,1,3,1,2,3,3,4,2,3,3,3,3,3,2,2,2,2,3,2,1,2,2,3,2,1,4,3,]
[165,81,121,125,166,109,134,160,85,137,123,110,157,131,98,151,140,148,140,186,157,145,97,167,144,90,218,159,132,123,184,137,165,132,192,95,103,152,140,125,197,143,141,86,167,142,115,141,168,101,124,135,222,75,66,107,61,117,146,138,213,152,71,156,]
[107,98,145,156,133,166,156,119,142,119,171,136,97,117,115,145,60,160,161,163,175,86,171,147,181,142,107,101,138,173,108,148,187,124,166,148,118,153,106,87,131,130,100,190,99,166,109,116,165,115,112,111,220,176,150,161,130,160,169,182,136,184,129,127,]
[2,2,1,2,1,1,1,2,1,2,2,1,1,1,1,2,2,1,1,1,2,2,1,2,1,1,2,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,2,2,2,1,3,1,1,1,1,1,2,1,1,1,2,2,2,1,2,3,2,2,]
[0,0,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,]
[2,2,3,2,4,3,4,2,3,4,3,2,4,3,3,3,2,1,3,3,2,2,4,2,2,1,2,4,3,3,2,3,3,3,4,3,2,2,2,2,3,3,1,3,3,3,3,2,2,2,3,2,3,2,4,3,2,2,1,2,2,2,2,1,]
[3,3,2,4,4,2,2,4,2,2,2,1,2,2,4,2,2,2,4,1,3,3,3,3,4,2,2,2,3,2,1,3,2,4,2,3,2,3,4,2,2,2,3,2,2,2,3,2,3,2,2,4,2,3,2,2,2,2,4,2,4,4,3,3,]
[161,150,124,124,157,135,161,107,133,165,141,162,200,130,118,116,168,126,130,125,136,107,131,192,112,146,137,156,211,136,142,178,176,210,83,178,55,139,153,104,108,125,148,139,68,146,177,135,160,145,145,181,86,170,105,150,189,93,106,149,120,171,121,176,]
[87,128,123,154,116,82,218,218,105,231,180,153,79,150,114,226,218,118,63,116,145,128,158,174,126,106,159,120,118,148,139,185,116,144,139,141,78,133,119,102,130,135,210,80,127,114,167,160,113,121,130,166,105,111,124,109,99,179,146,166,164,134,146,110,]
[1,1,2,1,2,1,2,1,2,2,1,1,2,1,2,1,1,1,1,2,2,1,2,1,1,1,1,2,1,2,2,3,2,2,1,1,1,2,2,1,2,2,1,2,2,1,1,2,1,2,2,2,2,2,1,3,1,1,1,1,1,3,2,1,]
[1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,]
[2,2,2,2,3,3,1,2,2,2,3,3,1,3,3,4,3,3,4,4,2,2,4,3,2,3,3,4,2,2,1,3,2,2,2,2,3,3,3,1,1,2,3,3,2,2,1,3,3,1,2,2,3,2,1,2,2,1,2,1,2,2,2,3,]
[3,1,2,3,2,1,2,2,2,3,3,2,2,2,2,2,1,3,4,2,2,4,2,2,2,3,4,2,2,2,4,2,3,2,3,4,3,2,3,3,3,2,3,2,3,2,2,3,2,2,4,2,1,2,4,2,2,2,2,2,3,3,2,3,]
[176,99,211,130,127,124,140,175,83,178,198,125,171,187,99,177,119,102,106,222,144,114,273,131,158,193,135,97,255,214,104,159,148,226,102,133,155,146,160,177,118,144,130,117,132,217,142,138,135,238,126,189,181,138,168,137,67,151,140,192,175,161,162,116,]
[173,139,206,181,134,189,97,221,158,102,79,177,87,134,171,133,210,140,162,163,128,173,161,160,94,143,135,126,140,159,110,133,115,190,218,155,127,110,137,193,105,141,113,125,148,115,172,105,199,101,113,115,108,135,110,85,185,162,103,126,128,121,166,161,]
[1,1,1,1,3,1,2,2,1,2,2,1,1,1,2,2,1,1,1,1,2,1,1,2,2,2,2,1,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,1,2,2,1,3,2,1,1,1,2,1,2,1,2,1,1,2,1,2,1,]
[0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,]
[5,4,7,5,5,6,5,4,7,5,4,9,6,5,8,5,6,5,4,4,7,3,6,6,5,6,4,4,5,5,5,6,5,5,6,7,5,5,8,6,5,7,8,5,4,5,5,5,6,7,5,7,8,5,6,3,5,11,5,7,6,7,7,6,]
[1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,]
[4,6,8,7,6,6,7,7,6,5,7,9,10,5,5,5,7,5,5,9,5,8,6,6,8,5,4,5,7,7,8,6,4,6,6,5,8,6,5,6,6,6,7,7,6,7,7,6,7,9,9,6,5,6,8,5,4,4,5,4,6,8,8,7,]
[168,82,73,161,192,132,150,99,99,113,99,204,136,98,106,119,151,120,182,219,97,196,129,168,154,87,94,172,145,163,115,155,136,137,160,149,83,180,84,76,205,134,111,173,108,154,173,173,93,99,183,141,174,183,93,195,80,150,120,144,152,133,162,127,]
[51,34,81,25,39,44,46,64,41,45,34,47,63,44,40,41,34,23,26,43,52,37,28,47,52,36,53,57,62,35,52,58,44,43,61,41,25,42,46,76,36,38,46,35,47,46,42,45,41,21,31,51,31,61,57,33,50,36,60,43,39,36,45,59,]
[5,7,3,6,6,5,4,6,6,5,8,4,4,6,7,6,5,6,4,7,6,5,5,8,6,4,5,4,7,6,4,6,6,5,9,7,4,5,6,6,5,4,6,6,4,4,7,6,5,5,4,5,7,6,6,3,4,5,4,6,3,8,5,7,]
[8,9,5,4,5,7,4,7,6,5,3,4,6,4,7,5,4,4,4,5,8,5,4,7,7,7,5,5,5,7,8,7,6,4,5,5,7,4,4,4,5,4,5,4,4,10,7,4,5,6,4,5,5,4,6,2,4,6,8,4,5,4,5,13,]
[2,1,2,2,3,3,2,3,2,3,4,3,2,2,3,2,2,2,3,3,3,3,3,3,2,3,2,2,1,4,2,2,2,3,1,3,3,2,4,1,2,3,3,3,2,2,3,2,2,3,4,2,3,4,3,2,3,3,2,3,3,2,2,2,]
[3,3,4,1,3,2,3,2,2,1,3,2,2,4,2,3,3,3,3,3,2,3,3,2,3,1,2,3,2,4,3,2,3,2,3,2,3,3,2,3,2,2,4,2,4,2,2,3,2,2,2,1,2,1,2,2,4,1,3,2,2,3,3,2,]
[181,75,112,115,156,99,143,155,152,162,228,122,167,127,189,119,171,261,111,115,95,144,88,186,101,206,83,97,145,100,190,132,179,152,139,74,142,124,158,95,152,185,76,138,207,103,114,125,152,103,105,145,107,110,125,82,170,140,74,81,184,129,157,146,]
[157,103,112,193,176,132,180,107,111,213,202,109,128,99,128,153,94,152,122,135,151,103,143,139,139,104,206,103,133,118,107,167,140,122,132,104,169,108,143,116,189,247,150,100,145,173,147,125,123,123,151,87,211,132,156,166,231,120,139,139,109,166,168,121,]
[2,2,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,2,1,2,1,1,1,2,1,1,1,1,2,2,2,2,1,1,2,2,1,2,2,1,1,1,1,2,1,1,1,2,2,1,3,1,2,1,1,1,2,2,1,1,1,1,1,]
[0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,1,]
[3,2,2,3,2,1,2,3,1,2,3,3,1,2,2,2,2,3,4,2,2,1,2,1,3,2,3,2,2,3,2,3,2,1,2,3,5,2,3,1,2,1,3,2,2,3,3,1,2,2,3,3,3,2,2,3,2,3,3,2,2,2,1,3,]
[3,3,2,2,3,1,2,2,2,3,1,2,2,2,2,3,3,2,3,3,3,2,2,3,2,2,3,4,3,2,2,4,2,3,3,3,2,4,2,3,2,3,3,3,3,3,1,1,2,3,2,3,2,2,3,2,1,2,2,2,1,4,3,3,]
[151,149,110,104,201,125,238,138,114,131,155,130,85,136,161,105,130,118,160,146,135,185,190,136,162,130,138,110,198,123,144,220,169,87,185,184,101,144,112,142,152,171,146,143,131,104,142,290,158,125,199,94,157,115,107,260,79,117,149,140,118,80,73,129,]
[100,189,167,144,84,86,120,134,198,163,105,161,180,186,99,153,116,170,143,124,127,91,148,93,127,120,157,94,132,155,141,189,209,121,138,160,88,126,253,141,104,137,179,108,118,201,139,150,306,184,164,115,174,135,100,127,177,114,110,95,156,105,119,169,]
[2,2,1,2,2,2,3,1,1,1,1,1,1,2,1,1,2,2,2,1,2,1,2,1,1,2,2,1,2,1,2,2,1,1,3,2,2,2,2,2,1,2,1,2,2,2,1,2,1,2,2,2,2,2,2,3,2,2,1,2,1,2,2,2,]
[1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,]
[2,4,2,1,3,3,2,2,3,2,2,3,4,2,2,2,1,2,1,3,3,3,1,3,3,2,3,2,2,3,2,2,2,3,3,3,2,2,3,2,3,2,3,2,3,3,2,4,2,2,3,2,3,2,1,3,2,3,4,3,4,2,2,3,]
[2,3,3,2,3,3,2,3,3,2,3,2,3,4,3,3,3,2,3,2,4,2,3,3,3,2,2,3,3,3,2,2,3,3,2,2,2,2,3,3,2,4,5,2,1,3,2,2,3,2,2,2,2,3,3,3,2,3,4,2,3,3,2,1,]
[72,93,168,122,148,117,148,170,106,169,175,228,116,160,153,95,144,99,109,128,136,242,115,112,122,219,163,120,150,166,137,165,132,125,149,140,149,138,158,110,128,129,133,116,148,212,134,153,156,200,88,177,179,133,131,175,142,126,182,104,159,106,102,141,]
[122,156,147,196,152,178,131,96,132,187,125,160,101,127,145,156,115,155,127,151,152,81,232,114,111,114,228,138,117,73,126,88,158,123,160,206,139,123,165,108,125,104,194,109,98,188,114,148,119,122,113,159,112,154,107,163,172,126,152,157,123,139,134,132,]
[2,2,1,1,2,1,2,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1,2,1,2,1,1,2,1,1,2,2,1,2,1,1,1,1,1,1,1,2,1,1,2,2,2,2,1,2,1,1,1,2,2,2,2,3,2,1,1,1,2,2,]
[0,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,]
[4,3,2,2,2,3,2,3,3,2,2,2,2,2,3,3,2,4,2,3,2,2,4,2,3,3,2,3,2,2,3,2,3,3,3,2,4,2,3,3,4,4,3,3,2,3,3,3,2,3,3,2,3,3,2,3,2,3,2,3,4,3,3,3,]
[3,5,4,2,2,2,1,2,3,2,2,3,2,2,3,4,3,2,2,2,2,4,1,2,1,2,3,2,2,2,3,3,2,2,3,3,5,3,2,4,3,3,2,1,2,2,1,2,3,2,3,4,1,2,2,2,2,2,2,2,3,3,3,2,]
[113,124,261,160,84,110,193,107,66,109,125,93,119,145,156,122,155,151,148,171,102,164,162,135,83,128,167,115,132,158,132,124,158,109,136,276,244,149,157,86,143,140,125,97,151,177,147,99,120,143,141,173,130,78,193,91,114,133,94,73,77,145,126,114,]
[118,175,123,162,117,94,180,155,154,140,104,127,172,138,114,168,109,166,126,134,105,88,121,169,106,122,148,169,142,115,95,109,201,89,136,154,88,120,172,167,212,159,178,157,120,138,154,94,112,87,162,99,82,198,194,124,143,155,152,87,143,154,118,178,]
[2,2,1,1,2,1,2,1,1,3,1,2,1,2,1,1,2,2,1,1,2,1,1,1,1,1,1,2,1,1,2,3,1,1,2,2,1,1,2,2,1,2,1,2,1,1,1,1,2,1,1,1,1,0,2,1,3,1,2,2,1,2,2,1,]
[1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,]
[6,5,9,6,6,8,6,6,3,4,5,4,4,5,4,4,4,4,6,4,7,4,8,6,5,5,5,7,3,7,7,4,4,4,4,6,3,4,8,8,7,6,4,3,7,6,4,5,7,5,5,6,6,7,4,7,7,6,5,6,5,5,4,5,]
[1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,]
[1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,]
]
