This is computation ability:
[
[12,2,1,2,8,1,5,4,0,2,2,2,4,7,3,3,1,2,2,1,0,2,6,0,0,4,4,2,1,4,1,2,7,1,1,3,1,5,1,1,5,6,0,2,4,9,5,1,1,2,1,4,6,2,0,0,1,11,4,1,2,5,0,2,]
[75,195,142,20,130,86,240,170,45,460,84,246,52,68,307,208,235,48,96,99,90,166,264,37,237,100,52,138,269,65,11,70,200,10,290,25,246,23,312,243,182,294,47,128,251,151,177,88,145,40,331,148,123,29,196,76,291,91,92,191,227,61,63,195,]
[182,144,132,113,27,131,79,192,41,147,50,117,70,71,170,195,285,121,38,225,90,142,190,243,59,116,64,237,117,68,204,194,174,220,150,43,309,144,718,55,51,51,101,126,162,114,140,165,43,225,277,41,81,148,82,186,191,331,170,72,83,290,90,145,]
[0,0,1,0,0,0,1,0,3,0,0,2,9,2,3,1,2,0,0,1,0,2,2,1,0,1,1,2,4,0,0,0,0,0,1,0,2,0,1,0,1,0,2,1,2,0,1,3,2,1,0,1,3,1,2,1,8,1,1,1,0,1,4,1,]
[0,1,0,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,2,0,1,0,1,0,0,1,3,0,2,0,0,0,1,0,1,0,0,1,0,1,0,0,2,2,1,0,]
[6,1,2,0,2,2,2,2,3,1,2,1,1,2,1,0,1,4,3,7,2,6,1,2,5,0,4,2,5,1,4,4,2,3,5,1,6,3,5,3,1,7,5,4,7,2,3,1,2,3,6,1,8,5,2,4,1,3,3,4,4,0,1,3,]
[1,4,5,0,6,2,5,9,5,1,4,1,3,1,0,2,4,0,0,7,1,5,6,0,2,2,2,0,2,1,1,4,2,1,1,2,0,1,0,2,0,5,5,2,0,4,0,6,5,1,2,1,1,1,1,2,1,4,2,2,0,2,9,1,]
[10,129,16,38,71,172,44,71,80,358,48,40,62,49,184,119,272,168,100,76,151,262,74,29,145,134,246,6,83,118,118,153,21,79,175,201,324,283,95,195,38,266,341,171,31,54,77,96,32,151,206,216,73,32,83,140,175,395,77,117,320,65,277,143,]
[104,148,155,21,150,80,42,87,113,15,355,7,230,241,63,191,339,12,74,257,63,27,22,27,18,104,152,38,292,197,270,401,501,17,122,82,62,103,9,185,99,129,467,177,75,54,347,84,329,48,234,233,873,293,33,163,35,169,245,142,225,105,148,145,]
[4,0,1,3,0,1,1,2,0,8,1,0,0,4,0,1,2,1,5,0,1,4,2,0,4,3,3,1,2,0,2,1,3,1,1,2,3,2,1,0,0,2,1,1,0,0,3,0,2,1,1,1,0,1,0,2,0,0,2,2,2,0,0,4,]
[2,0,0,5,1,1,0,0,0,1,0,0,1,1,0,1,0,4,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,3,0,]
[3,2,1,3,1,4,5,1,2,0,6,0,1,1,0,2,0,0,2,0,1,5,7,2,1,2,2,4,0,4,2,1,1,9,1,1,0,1,4,1,2,1,6,3,1,0,6,4,0,2,1,2,2,0,5,2,2,0,1,1,0,6,2,0,]
[0,5,6,1,3,1,7,6,4,1,1,3,2,8,2,4,2,4,1,0,1,1,4,1,0,2,7,3,0,2,4,0,1,3,3,1,1,1,0,2,1,1,1,1,2,3,4,3,0,2,5,2,2,2,1,2,1,4,2,9,2,7,0,1,]
[59,37,44,118,22,98,150,381,57,54,66,50,183,38,23,15,39,52,160,356,185,47,21,216,84,50,241,149,55,126,98,175,175,56,55,113,226,45,130,161,183,153,57,100,5,334,76,157,192,244,20,45,201,33,226,308,221,266,37,197,130,91,168,563,]
[55,41,182,87,171,240,101,15,143,31,80,96,170,184,157,38,205,70,261,276,54,91,57,105,300,37,131,11,75,12,136,548,12,94,169,122,42,181,79,141,268,368,8,178,198,212,103,94,349,164,400,41,125,83,68,188,138,83,79,101,207,50,148,82,]
[1,2,2,0,1,1,2,3,0,2,3,2,1,2,2,0,3,2,1,0,2,1,1,0,0,2,2,1,0,5,0,4,1,2,0,7,3,2,0,0,2,1,0,2,2,3,1,5,0,2,3,0,1,4,1,2,2,6,0,1,2,2,3,4,]
[0,0,0,1,0,0,0,0,0,1,2,0,2,0,0,1,1,1,0,0,0,1,0,0,0,0,0,3,1,3,1,0,1,0,3,2,1,1,0,0,1,0,0,0,0,0,1,1,1,1,2,1,0,0,0,0,0,1,0,1,0,1,0,0,]
[2,1,2,2,10,0,2,3,2,2,2,3,7,1,1,9,1,0,1,2,1,3,2,2,0,1,1,1,2,5,3,1,3,0,0,2,2,0,2,8,1,1,5,0,1,3,1,1,2,1,2,4,0,5,2,2,4,1,1,4,3,5,4,5,]
[1,1,1,3,5,0,2,3,5,4,1,4,0,3,2,2,2,1,1,3,1,5,6,7,2,1,5,0,17,4,7,2,0,1,0,0,2,3,1,1,2,3,1,0,1,3,3,1,1,2,2,3,1,4,0,3,2,2,2,3,2,13,2,3,]
[309,211,83,208,263,71,190,202,74,202,82,318,137,5,137,252,19,112,48,76,62,49,72,19,70,83,462,125,62,257,141,100,82,98,195,451,193,272,180,253,58,46,94,31,126,109,366,194,110,226,96,203,130,37,85,45,77,105,76,256,25,434,163,258,]
[128,9,41,50,55,56,107,156,97,120,85,63,29,365,69,421,110,73,323,77,145,148,67,79,98,54,112,9,53,49,190,85,47,146,188,83,239,228,142,126,88,314,93,139,111,30,146,190,199,5,151,165,187,115,254,114,135,67,129,221,37,69,127,6,]
[0,1,1,2,7,4,1,0,4,2,0,0,0,2,4,0,1,3,0,4,1,0,3,0,1,2,1,1,0,1,2,1,1,2,6,2,1,0,2,2,1,1,0,0,1,3,6,1,4,1,2,2,0,3,3,0,6,2,2,0,0,0,5,1,]
[0,3,1,1,3,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,4,0,0,0,0,1,1,1,0,0,0,1,2,1,0,2,0,1,0,2,0,0,1,0,]
[0,3,1,3,12,15,1,1,5,4,2,10,6,2,1,1,6,1,11,9,10,8,2,5,8,8,6,1,3,1,2,10,8,6,7,7,9,3,2,6,5,7,9,9,11,9,8,19,5,16,4,21,14,2,8,5,4,4,2,2,2,17,2,4,]
[0,0,2,1,1,0,0,1,0,1,2,0,0,0,0,1,0,2,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,]
[7,8,10,2,6,4,6,2,1,7,4,11,3,13,6,6,6,12,5,4,12,10,0,4,8,8,3,17,2,8,9,16,15,6,4,2,2,3,1,2,9,11,5,11,13,4,17,9,6,3,8,2,4,1,8,0,10,6,16,23,4,11,15,6,]
[35,177,40,32,107,185,353,130,347,357,151,56,246,132,59,196,47,123,69,73,322,100,127,202,262,115,77,145,62,69,289,28,120,29,272,213,12,216,88,298,21,140,137,136,24,17,68,211,409,9,137,45,270,399,15,103,245,234,82,24,66,178,193,99,]
[57,51,42,72,23,19,58,35,49,37,38,98,69,91,75,39,53,131,80,21,31,47,4,27,11,42,14,55,40,18,25,47,47,30,51,59,37,50,45,67,20,70,51,11,30,29,10,70,35,59,9,52,21,26,21,83,20,20,46,20,21,84,30,11,]
[7,6,6,3,3,7,0,6,6,7,21,3,5,3,2,3,5,10,3,8,16,6,8,1,13,14,4,0,5,2,2,6,4,10,6,5,5,6,12,14,14,7,0,4,5,6,5,10,4,14,3,6,6,6,6,1,4,11,3,1,4,7,2,7,]
[4,4,6,22,1,7,9,3,9,1,10,13,1,2,6,5,12,1,5,12,3,9,9,0,1,6,10,8,3,14,10,3,12,0,15,7,3,11,13,2,5,0,6,16,3,7,11,15,3,15,8,6,2,0,3,7,10,8,4,1,3,0,1,9,]
[1,0,2,0,4,3,1,4,0,3,1,4,4,1,3,2,7,11,1,1,5,1,3,3,1,2,10,3,0,1,0,0,7,2,3,2,2,4,6,3,2,2,1,2,1,1,3,2,6,6,2,2,2,3,1,1,1,1,1,2,3,1,5,0,]
[1,0,5,4,2,0,2,0,1,2,7,0,5,0,2,7,5,0,2,1,2,3,0,4,0,1,2,6,1,6,0,4,1,3,2,1,1,3,1,1,5,2,1,4,1,1,3,2,4,2,6,2,3,4,2,0,0,2,8,8,0,1,2,1,]
[132,60,377,85,155,83,205,250,107,245,83,205,200,190,5,74,204,198,496,105,252,27,57,78,140,211,116,220,182,44,133,34,104,248,136,167,145,241,90,46,304,217,8,134,50,247,11,179,178,93,190,64,560,78,231,238,426,117,62,303,59,81,76,120,]
[27,36,133,31,47,653,239,262,91,64,142,157,223,240,30,43,29,84,165,109,37,14,121,207,163,27,10,13,117,182,106,47,169,217,318,42,107,41,103,120,369,77,149,239,87,19,95,52,124,93,398,55,63,54,183,144,186,43,15,129,425,309,96,217,]
[3,0,0,1,2,1,3,0,1,0,0,2,1,1,1,5,1,1,5,3,0,2,0,0,4,0,6,1,4,0,2,4,1,6,1,4,5,1,0,1,1,3,2,1,4,0,1,1,0,1,1,4,0,4,4,1,3,1,0,0,3,1,1,1,]
[1,1,0,0,2,0,0,0,0,0,1,2,0,0,0,0,1,0,1,0,0,0,0,1,4,0,1,1,0,0,1,1,2,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0,1,2,1,0,0,0,1,3,0,1,1,0,]
[1,0,4,0,1,4,5,3,2,0,0,1,1,3,1,1,2,3,8,4,0,2,1,5,2,3,1,2,1,1,10,1,1,2,1,1,0,2,4,8,1,4,3,0,1,1,1,6,1,2,2,0,4,4,0,0,1,0,1,3,0,2,1,2,]
[3,3,3,1,1,0,9,5,2,0,1,2,2,2,4,3,4,0,3,4,1,2,6,1,4,3,2,8,7,4,0,1,1,0,1,5,6,3,0,10,0,6,4,1,2,1,3,3,1,0,3,2,1,0,2,2,1,1,3,2,0,3,1,0,]
[292,213,120,310,80,80,222,92,105,239,296,201,55,97,49,143,57,115,127,418,274,138,127,234,365,217,234,54,348,220,145,327,168,95,68,170,155,122,88,376,86,18,124,78,72,54,120,192,60,72,107,155,314,283,275,318,70,272,7,102,69,135,28,53,]
[53,84,76,29,162,1,363,252,155,219,10,511,97,195,114,659,1,129,50,198,78,96,258,81,43,24,238,11,59,67,517,114,67,208,253,161,263,196,31,165,88,92,136,62,237,142,84,67,52,210,40,228,27,60,83,34,208,117,109,78,200,103,43,183,]
[4,2,0,1,0,1,3,0,1,0,3,1,3,1,4,2,7,2,1,3,1,1,1,0,3,1,2,2,4,1,0,0,1,0,0,2,0,1,2,1,0,1,0,1,1,0,0,0,2,0,3,1,1,5,0,3,0,4,0,0,0,3,2,1,]
[1,1,0,0,0,0,1,2,0,0,1,0,1,1,1,0,1,3,1,4,0,1,0,0,0,0,0,1,0,1,0,0,1,3,0,0,1,0,1,0,0,3,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,]
[0,5,1,0,4,2,1,3,3,3,5,4,0,3,6,1,3,0,7,6,0,0,3,3,1,0,5,4,2,6,4,1,2,2,2,2,0,5,1,0,1,1,1,6,0,0,1,1,2,4,4,2,1,1,2,6,0,1,6,1,7,1,2,5,]
[2,9,3,3,0,7,1,4,5,0,1,5,1,3,0,3,0,6,8,3,1,1,0,1,1,5,1,1,3,1,1,0,2,2,0,1,0,0,1,0,2,2,0,2,2,1,2,1,7,5,4,0,5,4,2,3,0,6,2,2,3,2,1,0,]
[141,183,349,194,132,86,51,113,124,13,105,99,15,93,43,82,182,62,150,110,196,235,179,139,263,112,253,96,51,48,162,223,168,224,48,254,602,55,121,28,91,146,195,226,53,150,209,106,150,118,93,104,67,138,180,122,522,98,217,95,266,248,70,43,]
[194,223,49,308,23,97,47,223,289,89,151,31,131,31,123,277,126,260,99,91,121,159,307,71,70,299,75,17,51,130,149,61,30,46,147,70,24,224,22,19,391,315,195,84,288,92,132,51,160,63,81,377,34,77,36,222,214,357,40,36,26,120,45,99,]
[1,2,3,1,1,2,0,1,0,0,3,3,0,0,1,0,2,1,3,0,1,2,1,0,0,0,1,0,7,4,1,4,0,4,5,2,1,0,1,1,2,3,2,2,0,2,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,5,2,1,]
[0,0,0,0,1,1,1,0,3,0,1,0,0,0,1,0,0,2,0,2,0,0,4,1,0,1,0,0,2,0,1,2,0,1,0,0,0,1,0,0,0,0,1,2,0,1,2,0,0,1,0,1,0,1,1,0,1,0,1,2,2,1,1,0,]
[1,1,4,3,0,3,6,0,5,4,6,4,2,2,5,4,3,2,2,1,0,4,2,5,1,3,2,8,2,1,4,1,1,0,1,0,7,2,2,6,0,1,1,6,1,5,0,9,0,8,8,4,2,2,10,3,1,2,1,1,1,0,2,3,]
[1,8,3,3,1,2,3,0,1,3,0,3,2,3,4,3,3,0,4,0,0,1,1,2,1,2,7,2,0,2,6,2,1,8,1,1,1,1,2,1,3,6,1,1,0,0,2,6,0,2,1,4,2,1,4,1,0,4,8,8,4,6,3,2,]
[145,84,19,72,268,79,144,235,44,125,169,225,136,208,283,7,246,257,179,34,134,372,178,148,252,128,49,95,35,97,29,52,68,71,72,199,49,133,233,288,208,60,92,130,95,47,4,15,110,27,61,277,68,2,57,249,191,180,151,102,91,48,40,76,]
[725,340,251,96,79,58,168,166,223,324,143,280,279,299,175,138,34,175,136,23,171,93,186,40,11,15,255,187,211,200,134,50,113,108,38,146,68,329,100,174,70,88,103,36,160,131,52,79,44,67,442,334,130,59,176,76,163,59,97,57,159,61,327,212,]
[0,1,0,0,4,2,1,4,0,2,1,6,2,0,0,0,4,2,3,1,2,1,3,2,1,0,1,1,0,1,0,0,1,0,1,0,1,1,4,2,6,1,2,1,2,1,1,0,3,7,6,1,2,1,0,1,1,0,0,1,2,1,0,4,]
[1,1,3,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,]
[1,13,4,1,3,8,4,7,1,10,10,4,3,8,4,7,2,4,5,3,4,6,4,4,9,7,4,4,1,9,3,7,3,6,0,2,5,6,2,3,4,12,4,4,4,7,9,4,1,8,2,13,3,1,14,3,11,1,2,1,4,6,1,4,]
[0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,4,0,0,1,0,1,1,1,0,1,3,0,1,2,0,0,0,0,0,0,0,1,]
[1,0,0,0,1,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,3,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,]
]
